Иван 
(141130, 2.5396042)
(305800, 6.1843667)
(90831, 3.7643886)
(328159, 4.8831716)
(476830, 4.1159506)
(143347, 2.3434694)
(165633, 4.267444)
(214993, 4.335041)
(268353, 6.67207)
(600536, 4.8383465)
(305357, 4.443593)
(175561, 3.083011)
(408172, 3.6328526)
(481151, 5.383231)
(510310, 4.7492824)
(56495, 3.6349216)
(14643, 2.717809)
(250389, 1.5552745)
(112153, 1.8841022)
(241497, 6.9770436)
(486823, 2.0181098)
(208059, 1.5568174)
(251040, 5.9424534)
(249981, 3.649954)
(79459, 0.32408056)
(396234, 3.6950839)
(595169, 1.2431304)
(156169, 2.5353048)
(95766, 1.3288885)
(366745, 3.8626673)
(405026, 0.13821344)
(104885, 5.5089192)
(10859, 5.3991046)
(283931, 5.5849524)
(176510, 2.0289438)
(432717, 4.2536087)
(14646, 1.2105788)
(33898, 2.6248171)
(423497, 2.4134223)
(109629, 1.8982427)
(506113, 5.2786584)
(456304, 3.7020953)
(174745, 4.090555)
(324797, 4.1041946)
(404116, 4.081089)
(319890, 3.8835378)
(271079, 4.985671)
(466002, 4.4748454)
(9420, 0.6100139)
(261017, 3.9193196)
(299699, 7.008542)
(405719, 2.7007005)
(392516, 3.643855)
(5686, 0.9644853)
(76176, 3.4646885)
(425418, 2.4349866)
(241650, 1.5182501)
(570037, 3.828823)
(441336, 5.517888)
(447141, 1.7008688)
(488995, 3.0782864)
(181704, 0.55157167)
(511765, 1.7688291)
(527510, 5.5734577)
(11773, 5.0857544)
(422621, 4.67059)
(69456, 3.2223547)
(501453, 7.282979)
(77674, 1.8917468)
(280310, 5.673541)
(254156, 4.281474)
(43961, 3.6194174)
(553037, 4.3440957)
(85149, 2.294697)
(69164, 2.611627)
(457921, 3.9451513)
(18785, 1.3964366)
(393837, 7.0246716)
(365977, 3.0767167)
(297154, 3.7903066)
(294753, 5.341375)
(107146, 0.89707494)
(167334, 1.2191939)
(349458, 5.4316278)
(120484, 1.0443609)
(21450, 4.180046)
(103862, 1.4121655)
(302003, 3.361825)
(608876, 6.931581)
(254345, 5.7847667)
(124564, 2.796711)
(205597, 3.2408516)
(95851, 6.3492966)
(220969, 0.50731266)
(513443, 1.6216648)
(409470, 1.2362044)
(15936, 1.7220951)
(244670, 5.2369857)
(274020, 3.116069)
(133046, 1.7766956)
(117105, 3.756309)
(71247, 2.7142546)
(222775, 4.1566806)
(160391, 4.1364317)
(74975, 2.6935837)
(330946, 1.874527)
(139502, 3.1918561)
(171397, 7.662469)
(265313, 4.9963093)
(125896, 2.0538425)
(466191, 4.811318)
(52672, 0.8521567)
(191956, 4.964728)
(209072, 6.533551)
(243787, 4.759358)
(307004, 2.425079)
(246595, 2.8148398)
(214567, 6.220085)
(280277, 2.7866843)
(385600, 1.680239)
(280171, 3.8905923)
(103001, 2.0331888)
(787, 1.8269835)
(269316, 3.4513674)
(103561, 4.6289964)
(360025, 5.3769517)
(573995, 3.6357443)
(332098, 6.0227256)
(426905, 4.9341135)
(73523, 3.16866)
(59207, 5.0512686)
(146717, 1.824828)
(585436, 3.2445552)
(414691, 3.957186)
(314020, 5.76151)
(257920, 4.8292556)
(256766, 4.101277)
(181285, 3.25107)
(5552, 1.9007285)
(396051, 1.3807772)
(138280, 5.8478947)
(506258, 2.9047756)
(220002, 6.046896)
(444184, 3.9193196)
(302333, 5.1142263)
(43652, 0.05493993)
(516588, 2.6218266)
(854, 0.3252351)
(144184, 2.0263064)
(551662, 6.6165004)
(12010, 1.0909395)
(146638, 3.4323838)
(225076, 3.4554825)
(445568, 3.8188894)
(428188, 5.3991046)
(25188, 2.3878925)
(381114, 1.2898055)
(430110, 4.030974)
(532889, 4.3053036)
(162600, 5.158514)
(132018, 4.847521)
(215809, 3.8025491)
(399093, 8.61798)
(118078, 5.121473)
(244065, 4.2434816)
(181120, 7.318697)
(354180, 5.062632)
(274195, 6.335598)
(263643, 4.866126)
(229267, 3.4679308)
(144229, 4.1189117)
(86642, 3.9859734)
(117465, 3.8702693)
(548753, 7.074682)
(187554, 2.6111345)
(8453, 5.0799236)
(161909, 3.352186)
(455811, 2.0104656)
(78039, 1.9671838)
(57388, 5.2576046)
(131002, 4.5749288)
(163495, 1.9050239)
(264058, 1.9987073)
(554959, 6.4207554)
(14508, 4.612467)
(123828, 2.5854697)
(453886, 2.6177466)
(394505, 3.0129137)
(414796, 4.241469)
(474248, 5.8182626)
(16058, 1.9297085)
(92759, 2.1044533)
(161069, 6.6165004)
(89674, 1.1767771)
(414932, 5.85797)
(446449, 7.282979)
(138348, 7.008542)
(264106, 6.67207)
(497578, 5.383231)
(109519, 4.3700566)
(39776, 0.5339111)
(450319, 4.7850003)
(419336, 7.1828957)
(447405, 4.111526)
(260984, 3.2162042)
(118091, 5.017932)
(141121, 2.080709)
(78482, 2.2264938)
(86438, 3.3449807)
(141148, 2.533572)
(259873, 0.78858846)
(271565, 2.1038604)
(10250, 1.321037)
(383096, 1.1742228)
(554994, 1.9234676)
(114095, 3.5812874)
(190652, 3.1348443)
(590376, 2.421699)
(351891, 3.6777673)
(132275, 2.2491071)
(383686, 3.4350736)
(269055, 5.044512)
(444219, 5.592689)
(350066, 2.841567)
(81082, 2.326411)
(36630, 2.8846388)
(517470, 7.3942046)
(36544, 6.2955923)
(416381, 4.843841)
(195033, 3.5047884)
(27413, 7.257004)
(77888, 3.1478968)
(62426, 2.9612894)
(381097, 4.2536087)
(424722, 3.195046)
(353732, 1.3107779)
(247013, 4.3950024)
(223490, 5.109424)
(188678, 3.2454834)
(5499, 1.5187312)
(393608, 4.293053)
(108679, 2.812243)
(368958, 5.0857544)
(76960, 1.6127353)
(47629, 2.2726948)
(417405, 4.9632487)
(230118, 4.9442143)
(540672, 3.5403094)
(246785, 3.7950141)
(60375, 6.335598)
(220687, 4.3220563)
(533371, 5.295826)
(414567, 4.279383)
(503497, 5.4152336)
(127934, 5.0975194)
(555027, 5.383231)
(174913, 5.76151)
(33891, 0.97555196)
(205997, 4.01281)
(68, 2.2062116)
(271846, 4.366632)
(95143, 2.6783354)
(414196, 5.85436)
(291956, 0.29928672)
(182649, 3.1190102)
(421033, 4.6557884)
(476293, 5.0512686)
(250307, 6.0842834)
(262149, 3.0158613)
(356204, 6.1165442)
(154994, 3.236241)
(376111, 4.4497657)
(2964, 2.6980116)
(114000, 4.198658)
(322637, 2.3831773)
(315824, 4.051551)
(23677, 3.8156)
(639, 0.019239774)
(10556, 0.7449155)
(408221, 0.07945612)
(233223, 3.8523934)
(407174, 3.2578154)
(297645, 2.7346578)
(31042, 3.3657067)
(312729, 7.9050303)
(364471, 4.6401696)
(177791, 1.879329)
(12042, 3.1816416)
(61449, 7.8295226)
(347035, 3.4486332)
(400169, 5.3522205)
(274785, 5.425038)
(81351, 4.811318)
(89503, 5.187179)
(10216, 3.0374959)
(459871, 3.2072275)
(517173, 2.8944886)
(362629, 2.2546072)
(275777, 1.993915)
(558852, 6.595109)
(84780, 2.6456985)
(35703, 2.6447814)
(262459, 3.664974)
(124469, 4.3139153)
(9447, 2.6185474)
(233636, 1.9948716)
(561006, 3.4267533)
(165144, 3.8578596)
(569037, 4.985671)
(382544, 4.811318)
(98211, 3.5449429)
(344570, 2.6821342)
(460999, 2.3777044)
(53001, 1.6878765)
(32949, 2.3304935)
(505543, 6.1612444)
(424765, 5.776954)
(136972, 3.6007004)
(405993, 5.9933114)
(542145, 5.4652443)
(93495, 3.14854)
(394913, 5.85797)
(454463, 4.3330154)
(108836, 8.173294)
(106259, 2.339995)
(184985, 4.311216)
(498079, 6.767952)
(138104, 1.066283)
(92541, 1.8096033)
(421478, 3.4623792)
(95474, 1.6196532)
(200462, 2.6383858)
(29668, 1.9040524)
(226535, 6.793431)
(276098, 0.9006289)
(284374, 4.617946)
(288119, 2.6103292)
(337938, 2.5982647)
(8452, 4.152072)
(107365, 2.9522457)
(222026, 6.3772707)
(385779, 2.3205025)
(256459, 4.742621)
(342923, 3.0337322)
(106835, 6.266605)
(225923, 6.5638566)
(474566, 3.99497)
(88356, 5.0730762)
(50241, 3.266122)
(46775, 3.8106859)
(259003, 2.8092372)
(414383, 3.8885717)
(1484, 2.3171945)
(279277, 3.0488727)
(482839, 4.1299863)
(361727, 2.4382396)
(525817, 2.3808281)
(183361, 5.2234716)
(606585, 8.2815075)
(471894, 6.2955923)
(27931, 1.2928312)
(302382, 6.931581)
(330886, 4.455977)
(262848, 5.1509953)
(482283, 5.2605853)
(442544, 3.0067518)
(157780, 2.7257836)
(463815, 2.6872215)
(222387, 6.2571263)
(424831, 4.006828)
(116341, 1.4818152)
(32317, 2.0110598)
(302242, 6.0227256)
(94650, 0.26467156)
(69954, 1.8989187)
(308435, 5.5734577)
(310021, 2.3047945)
(524657, 4.4940767)
(415602, 8.173294)
(312234, 4.232033)
(349490, 6.149881)
(381895, 2.1847186)
(288825, 3.600511)
(21091, 4.5749288)
(618604, 7.370948)
(73082, 4.196733)
(541236, 5.6948185)
(489080, 7.008542)
(419644, 8.030193)
(367163, 1.1792908)
(275811, 1.750922)
(204728, 5.4652443)
(70876, 2.5029714)
(320028, 5.673541)
(393223, 4.975145)
(507996, 3.9515269)
(40774, 3.0712414)
(372529, 5.652707)
(300982, 1.9754934)
(151418, 6.3772707)
(321732, 6.660706)
(108371, 3.9030592)
(3195, 0.8291167)
(329280, 4.894699)
(499975, 7.282979)
(261066, 5.425038)
(193285, 2.98964)
(240402, 7.008542)
(307661, 4.9241133)
(592751, 6.319403)
(351820, 3.6680052)
(33532, 1.381065)
(9714, 4.866126)
(210138, 1.0471452)
(562739, 5.1060085)
(317086, 6.466218)
(372240, 0.8673654)
(149592, 3.8215287)
(122911, 1.9773203)
(72231, 1.8944225)
(188921, 5.4703856)
(254101, 2.0783365)
(242076, 1.5324135)
(85753, 1.4925362)
(583744, 5.383231)
(5829, 2.8846388)
(345742, 6.860122)
(389626, 3.1306968)
(601068, 5.0428295)
(584308, 8.030193)
(553746, 4.820246)
(302688, 6.1635327)
(40938, 5.2068324)
(233569, 4.1659613)
(155420, 6.0842834)
(108410, 2.8685873)
(326350, 6.5638566)
(435807, 2.6372156)
(413832, 5.5101957)
(68594, 1.6800061)
(345962, 2.620633)
(16059, 0.390368)
(165271, 4.894699)
(163602, 7.662469)
(169005, 3.300841)
(24738, 1.546322)
(196806, 3.8941386)
(293912, 3.6081452)
(129726, 4.3870406)
(187816, 3.952656)
(254244, 5.4449387)
(294292, 3.368853)
(117529, 2.6937475)
(142271, 4.515006)
(498565, 3.52915)
(39325, 0.26481295)
(65651, 2.897013)
(78330, 0.92802346)
(114276, 0.53405917)
(57137, 1.3611186)
(483454, 7.370948)
(599577, 2.9182057)
(115823, 3.3200629)
(380612, 3.1760573)
(137598, 1.770612)
(90734, 3.170381)
(140782, 0.8532257)
(29610, 1.357036)
(71437, 3.525212)
(58742, 4.5316677)
(448060, 2.6896837)
(151064, 3.437321)
(400657, 2.6107125)
(94943, 2.11194)
(188485, 5.681998)
(585233, 4.7509546)
(66978, 3.247342)
(368237, 2.7097886)
(513610, 7.0919237)
(520031, 7.3942046)
(497410, 2.504298)
(146401, 3.6302724)
(86040, 3.4194832)
(393123, 2.5766337)
(514527, 3.5566518)
(175873, 1.8640757)
(2077, 4.598898)
(236552, 2.034571)
(411727, 3.2864215)
(39454, 1.9569954)
(408870, 6.466218)
(185905, 2.5715542)
(352457, 3.9564297)
(7494, 2.2419956)
(51955, 3.1698644)
(86143, 1.7817209)
(311109, 4.491307)
(478159, 4.189547)
(202764, 3.943284)
(133287, 2.675531)
(211355, 6.4207554)
(386442, 5.76151)
(351520, 7.7938046)
(498511, 4.3838735)
(538819, 5.121473)
(508614, 6.2571263)
(32564, 3.935849)
(81554, 3.745841)
(53888, 3.0028105)
(305193, 2.4364738)
(109214, 2.2515097)
(318683, 4.811318)
(519682, 3.7801123)
(107857, 2.6345477)
(82070, 0.8706424)
(32137, 2.8780587)
(119910, 5.6444936)
(129868, 4.975145)
(45404, 1.1555355)
(304179, 4.120395)
(423191, 8.030193)
(348444, 3.2529392)
(3488, 0.37309977)
(370600, 4.261971)
(422430, 3.6295087)
(311095, 5.45504)
(471655, 5.062632)
(1889, 3.0735843)
(277447, 3.6275475)
(241349, 3.4098306)
(206172, 3.1102126)
(148589, 7.9050303)
(234756, 4.5749288)
(112576, 3.629825)
(552805, 3.1818159)
(555256, 6.0842834)
(23508, 2.3930259)
(317882, 3.8695757)
(454060, 4.2334566)
(277335, 2.527123)
(26239, 3.7074726)
(417966, 6.1843667)
(477207, 2.751512)
(200877, 3.0804884)
(300320, 6.3772707)
(475873, 6.6165004)
(389273, 4.5609913)
(119027, 3.1265662)
(312466, 3.2748806)
(280740, 3.7504458)
(149129, 3.962117)
(18233, 5.2035375)
(171286, 0.7952951)
(83195, 3.1833851)
(358907, 3.2270837)
(54167, 1.8519728)
(338822, 6.2496076)
(246089, 4.4156785)
(2198, 3.4566286)
(267409, 2.814654)
(487082, 5.2369857)
(337624, 2.7744358)
(33288, 0.91983)
(96610, 4.9544187)
(579214, 2.4085855)
(2715, 1.8924664)
(312545, 5.6322985)
(494384, 1.9321193)
(393310, 7.008542)
(17455, 1.090865)
(488099, 1.3885763)
(109325, 2.1827917)
(162859, 0.91100746)
(425337, 3.0735843)
(236612, 4.787601)
(56549, 1.6959671)
(479676, 3.9755142)
(559037, 6.053031)
(242090, 5.1460137)
(601084, 6.220085)
(190071, 2.3011765)
(558132, 5.383231)
(144700, 5.6322985)
(104594, 2.3985837)
(112320, 3.437321)
(33406, 1.5458127)
(260216, 1.5755192)
(1821, 0.29605314)
(382481, 4.014812)
(319109, 2.759318)
(368501, 3.8661156)
(490131, 4.1210318)
(477402, 4.487625)
(337459, 4.462227)
(78727, 3.569407)
(137960, 4.6628976)
(159332, 1.8987255)
(392835, 5.50003)
(475142, 4.567936)
(439869, 5.4152336)
(114052, 2.8781872)
(347162, 3.2613385)
(403299, 3.7581677)
(313022, 5.4152336)
(80913, 1.515226)
(125817, 1.9543878)
(33659, 3.5712059)
(142480, 6.793431)
(500923, 3.7127054)
(312845, 2.5902526)
(246895, 3.4297009)
(307808, 5.10544)
(375624, 2.9892292)
(325042, 3.706797)
(467501, 0.8505299)
(543503, 4.6628976)
(464042, 6.335598)
(219249, 3.120812)
(299801, 6.931581)
(393410, 3.514732)
(446225, 6.9770436)
(284308, 3.549076)
(301732, 1.2864485)
(525991, 5.2234716)
(13604, 3.8905923)
(238202, 2.4078965)
(422243, 3.265743)
(381072, 4.147485)
(334466, 2.800274)
(51634, 4.820246)
(38068, 2.6853106)
(434921, 2.352921)
(124865, 4.4073353)
(455710, 1.9218987)
(193916, 5.9647384)
(328485, 2.0010505)
(222927, 2.9372616)
(275035, 3.4763167)
(3444, 3.526687)
(281831, 4.734357)
(465593, 3.8422236)
(423474, 3.5047884)
(107873, 1.9178818)
(142308, 2.6758108)
(216540, 2.5312054)
(151354, 7.127326)
(255726, 1.2053258)
(177464, 4.2130046)
(150385, 4.5749288)
(249206, 2.31207)
(78651, 3.5566518)
(465983, 7.0919237)
(99970, 4.359107)
(359689, 6.793431)
(390879, 3.4156733)
(353110, 1.6559261)
(80034, 2.1865923)
(199353, 2.714602)
(64201, 3.336809)
(26105, 3.157034)
(309168, 6.1843667)
(377235, 1.8158522)
(1359, 3.2180092)
(74424, 3.0047228)
(487160, 1.2974532)
(413304, 4.766982)
(368503, 2.6538134)
(1609, 2.421027)
(143932, 3.2417762)
(399453, 4.566543)
(101478, 3.404754)
(319736, 0.91922534)
(83114, 5.0807548)
(222130, 7.7151127)
(158671, 2.0866945)
(26343, 2.2233865)
(258751, 3.4715266)
(69907, 0.64579004)
(164481, 5.121473)
(388315, 6.2955923)
(328297, 1.1123779)
(3668, 1.9366237)
(354096, 6.3437943)
(362329, 2.55839)
(189908, 2.224055)
(22448, 2.3417919)
(273123, 4.8383465)
(484694, 3.3129709)
(86217, 1.3566147)
(347740, 5.8085775)
(437725, 2.8963578)
(294691, 2.1302962)
(273837, 1.1851414)
(590220, 5.6948185)
(139267, 2.9218268)
(233527, 2.4737945)
(767, 1.035588)
(58823, 4.2485323)
(210601, 6.513846)
(575412, 4.132946)
(86408, 1.0830802)
(337511, 4.2120743)
(2644, 1.1843137)
(481032, 7.6027493)
(371491, 4.678342)
(258828, 5.0857544)
(293593, 3.825501)
(303125, 5.295826)
(470182, 4.904408)
(133954, 3.7003376)
(27355, 1.4154679)
(61982, 1.9857149)
(447935, 4.298209)
(364770, 5.8329687)
(341362, 5.3925376)
(604853, 7.5193677)
(410868, 1.915283)
(231846, 6.220085)
(528692, 5.482486)
(109559, 5.523308)
(522017, 2.6608853)
(204961, 4.4748454)
(77867, 2.9997556)
(522966, 4.218605)
(429467, 2.7814167)
(202040, 5.8862133)
(314420, 2.5743976)
(91502, 3.0728028)
(138754, 5.6693397)
(419492, 1.1591022)
(368394, 3.4679308)
(414611, 4.7019653)
(221498, 2.8578174)
(511785, 6.0287137)
(205302, 1.0035694)
(353340, 2.8692243)
(199868, 2.7794726)
(361470, 4.342072)
(166143, 4.263839)
(282644, 3.7009232)
(369088, 6.793431)
(22675, 1.0557146)
(123387, 3.1133142)
(401140, 2.0395627)
(92326, 4.6628976)
(121122, 3.0976398)
(104819, 0.1370693)
(155574, 4.933406)
(494515, 5.0659027)
(549551, 5.738782)
(481390, 6.335598)
(572461, 3.0589924)
(224861, 3.223444)
(37062, 1.2052162)
(46159, 3.1465502)
(91013, 1.1113884)
(159940, 1.9322691)
(352572, 2.4422317)
(22657, 4.824741)
(107375, 0.46136668)
(558344, 5.7165585)
(303289, 2.6442509)
(107198, 3.5922592)
(529598, 5.4316278)
(208763, 2.819979)
(131743, 0.5937727)
(124345, 2.3153613)
(209612, 2.8898304)
(333095, 4.8059983)
(427419, 6.4207554)
(39049, 1.700564)
(279110, 4.7746644)
(430898, 1.9534653)
(596013, 5.45504)
(120916, 1.9807222)
(377368, 3.833493)
(471255, 2.1394706)
(428984, 4.462227)
(175705, 3.1415167)
(469343, 6.8406096)
(202614, 7.008542)
(353665, 3.6854265)
(463216, 7.662469)
(70506, 4.866126)
(328340, 7.5193677)
(621526, 8.212515)
(600906, 4.3330154)
(121552, 6.982225)
(65081, 0.3756239)
(26310, 5.5884113)
(469254, 3.932152)
(96063, 0.95856357)
(155273, 2.559792)
(450136, 2.6386895)
(613383, 5.292944)
(426742, 3.1860065)
(374756, 3.2454834)
(285299, 2.1550345)
(328510, 5.1460137)
(194963, 2.462318)
(321480, 6.9770436)
(367072, 4.870832)
(110814, 3.115906)
(85267, 1.3074491)
(566430, 7.4424067)
(527785, 0.6712918)
(306039, 3.4128752)
(93530, 2.214136)
(512321, 3.2852614)
(1868, 4.0474014)
(111939, 2.0208344)
(306689, 2.6867967)
(432167, 3.91206)
(35530, 2.367233)
(160215, 2.2663965)
(55159, 6.9887395)
(37545, 1.6813875)
(303755, 3.5771391)
(72211, 3.3206632)
(268483, 1.820263)
(158924, 5.7847667)
(258265, 6.931581)
(129241, 4.858473)
(203056, 1.5414953)
(228050, 5.017932)
(422963, 4.5005703)
(298994, 4.649199)
(269548, 3.6692202)
(155736, 2.33721)
(134790, 5.8784313)
(242054, 4.2294745)
(370117, 5.9591203)
(417610, 2.7357726)
(28653, 1.3661247)
(330962, 3.825501)
(539800, 2.5498323)
(7289, 3.310703)
(180389, 2.9954078)
(268431, 0.95682967)
(364426, 2.5118484)
(412063, 2.6942594)
(120733, 2.8194938)
(270736, 6.284954)
(36498, 1.193791)
(115326, 6.513846)
(4212, 0.55902016)
(523578, 3.9266324)
(126481, 4.912244)
(221931, 1.8220507)
(250126, 2.5908527)
(287537, 3.194794)
(97136, 2.1996152)
(290321, 5.1142263)
(22600, 1.3652178)
(492745, 3.111836)
(287392, 5.324868)
(1126, 2.3699374)
(399428, 2.801941)
(416738, 6.793431)
(463000, 7.7938046)
(196040, 2.8578174)
(435887, 3.6892784)
(373938, 3.7788453)
(123322, 6.220085)
(299595, 4.010812)
(551685, 0.36090577)
(68241, 0.76764286)
(127719, 1.0872642)
(137822, 2.0708122)
(436706, 4.1088805)
(288502, 6.0108557)
(233048, 2.8555515)
(373130, 5.183993)
(60645, 2.1021369)
(112570, 0.917685)
(442091, 5.2786584)
(284224, 6.513846)
(29653, 2.518379)
(473347, 4.648767)
(220492, 5.4482946)
(335912, 3.6740954)
(4219, 1.9609966)
(146965, 4.0802326)
(356102, 4.626776)
(593525, 7.662469)
(9746, 0.82846826)
(141675, 3.4384463)
(512834, 2.2950559)
(535965, 3.6161838)
(198959, 1.573075)
(373385, 3.3708057)
(104630, 0.96988887)
(118678, 3.610229)
(432863, 4.4685163)
(447954, 6.459595)
(270279, 6.0842834)
(430521, 3.6607456)
(221826, 2.8781872)
(417456, 3.5287979)
(180532, 6.220085)
(214657, 2.6595554)
(281663, 4.3058395)
(290294, 4.0983677)
(586345, 8.173294)
(66025, 3.3548756)
(439820, 3.2410364)
(199594, 4.16131)
(56897, 4.894699)
(212627, 5.287205)
(39970, 1.6578982)
(566959, 4.7994933)
(9292, 2.1014912)
(366882, 3.5591898)
(398326, 2.3409607)
(1773, 0.7611573)
(494665, 2.5437381)
(327661, 3.0158613)
(14172, 2.1127942)
(568266, 4.912244)
(111405, 2.0168407)
(9927, 3.2191713)
(369896, 4.120395)
(330244, 6.466218)
(38779, 8.030193)
(191059, 4.304054)
(35411, 1.5304065)
(222606, 5.5734577)
(96106, 1.6764034)
(27186, 4.2767754)
(395183, 5.337069)
(163420, 2.2170584)
(232729, 3.957186)
(247045, 4.581971)
(268144, 2.4077818)
(351719, 2.3573794)
(275868, 4.71803)
(156839, 3.170381)
(74497, 0.18735379)
(149410, 5.3863854)
(408345, 3.615377)
(224587, 4.6940284)
(346511, 3.805796)
(19682, 4.07256)
(26445, 4.094454)
(15744, 1.8317147)
(513078, 0.12656204)
(436380, 6.6165004)
(569529, 3.773793)
(351427, 6.4977164)
(282319, 5.0975194)
(495516, 1.6794136)
(278212, 3.6662846)
(417077, 2.7353728)
(140767, 3.0775013)
(177417, 3.368853)
(69066, 4.1746264)
(289936, 5.6122975)
(137368, 5.9647384)
(413475, 1.8465029)
(331158, 7.9050303)
(81744, 6.4207554)
(599712, 5.863046)
(518918, 5.3676057)
(79664, 2.5921142)
(489101, 6.123123)
(414547, 6.3772707)
(508814, 6.6165004)
(141757, 4.2536087)
(323960, 2.2882593)
(247989, 4.0474014)
(129716, 3.445712)
(28211, 1.1424142)
(183815, 3.8388567)
(218436, 3.0973196)
(220088, 4.904408)
(92314, 1.2669504)
(269570, 2.429716)
(91764, 5.6202497)
(49903, 5.967559)
(167111, 5.090444)
(413881, 3.1102126)
(15349, 3.684226)
(111899, 5.750081)
(315369, 3.616722)
(282136, 3.7612734)
(12578, 4.341314)
(113093, 0.74848676)
(108869, 2.406176)
(225555, 5.4152336)
(169108, 2.031257)
(237503, 4.1706343)
(99849, 2.435482)
(6681, 2.8568726)
(469010, 2.4153638)
(156457, 3.5536146)
(36383, 0.12033685)
(387458, 6.931581)
(392128, 7.282979)
(11340, 0.95786583)
(83766, 1.9684776)
(321738, 4.114474)
(38893, 4.4301453)
(459319, 5.245182)
(216523, 3.541557)
(363487, 3.2675815)
(309862, 4.0683227)
(299131, 3.2108085)
(131409, 5.071817)
(40119, 3.7816982)
(94736, 4.308524)
(467989, 2.9487891)
(536832, 5.673541)
(327636, 0.26636943)
(389671, 7.5193677)
(161606, 4.3984723)
(283708, 4.6861544)
(522140, 3.805796)
(290104, 1.1821175)
(316397, 3.8190029)
(51055, 4.5890636)
(5609, 1.0426006)
(451517, 2.074644)
(197995, 3.024757)
(321457, 6.4207554)
(340787, 3.9678366)
(95990, 6.931581)
(96425, 2.8540437)
(100851, 1.2034073)
(37945, 1.9384791)
(273387, 3.9793751)
(424042, 3.971668)
(96867, 2.4101954)
(551433, 4.373493)
(16969, 3.4681628)
(473922, 1.7596252)
(350830, 3.7519853)
(150838, 4.490201)
(227710, 3.8548744)
(191015, 3.6921768)
(496769, 3.343614)
(595927, 4.24752)
(230990, 2.2486272)
(541045, 1.8465029)
(382939, 3.4350736)
(8623, 0.49828392)
(120084, 3.5569975)
(182579, 5.9099298)
(20166, 2.3557086)
(171604, 6.9770436)
(15480, 3.6994603)
(423558, 2.8020601)
(256310, 3.6551356)
(259961, 4.090555)
(388935, 6.806418)
(171957, 1.7860266)
(403159, 2.7085783)
(400873, 6.793431)
(102682, 5.24013)
(443877, 3.5440571)
(30063, 2.853237)
(306602, 4.860508)
(340855, 6.335598)
(128966, 3.2256262)
(220913, 3.628909)
(168050, 6.0842834)
(138454, 1.8450371)
(161158, 6.1165442)
(281693, 5.50003)
(303014, 7.008542)
(320833, 3.279481)
(267290, 5.0400324)
(1015, 0.007830866)
(514451, 3.058068)
(468532, 3.9458992)
(488860, 4.3723464)
(252007, 3.313482)
(183887, 2.9725332)
(409360, 3.2419446)
(262485, 1.0227574)
(314744, 4.655264)
(175670, 5.109424)
(463027, 1.5762186)
(83044, 3.1126487)
(12323, 1.7143257)
(498992, 3.688121)
(53391, 3.9092224)
(1466, 0.81761116)
(370745, 2.8937416)
(180114, 4.72616)
(141666, 2.4887433)
(239818, 4.4497657)
(281748, 2.595524)
(353387, 1.5297383)
(448706, 7.1828957)
(502705, 4.6252995)
(285215, 4.4156785)
(191664, 3.818976)
(90493, 3.5390635)
(12203, 3.056914)
(306184, 3.9336293)
(16200, 2.5973454)
(82407, 3.0055823)
(168434, 2.7039368)
(17541, 0.6602428)
(134986, 3.5969987)
(392195, 5.652707)
(501882, 6.2571263)
(77916, 1.9669253)
(560302, 6.793431)
(74210, 1.6767901)
(138036, 2.988203)
(543893, 5.092797)
(383461, 6.860122)
(358985, 3.5901601)
(543251, 3.7903066)
(325575, 3.0307314)
(105743, 3.7788453)
(211397, 5.55349)
(453587, 7.3942046)
(393868, 3.4623792)
(16523, 0.31626004)
(373769, 5.76151)
(13832, 2.3230832)
(20161, 0.5954768)
(436782, 5.2369857)
(588510, 7.1828957)
(387055, 4.745865)
(415811, 2.9279847)
(149265, 3.1600983)
(9064, 1.4147532)
(74135, 4.284619)
(289046, 1.6608635)
(408128, 3.6582484)
(142259, 3.8038466)
(198475, 2.7530997)
(125579, 3.9488966)
(389573, 4.820246)
(195883, 5.0400324)
(564535, 2.225661)
(270087, 2.044859)
(488990, 2.7790842)
(269694, 6.1386447)
(262814, 5.0252447)
(332757, 1.6396173)
(216448, 2.2513037)
(158897, 3.9640198)
(488621, 3.4743137)
(193287, 2.4529827)
(28084, 3.9941845)
(460022, 3.4230254)
(15325, 1.2990959)
(7083, 0.7107702)
(431178, 3.924476)
(104721, 3.585192)
(572923, 3.1415167)
(457385, 3.8123212)
(274854, 3.2008138)
(129575, 1.6675103)
(5103, 3.796087)
(180964, 4.191458)
(138610, 5.6948185)
(299156, 4.7509546)
(108367, 2.1257403)
(460539, 5.287205)
(213421, 1.573075)
(276912, 4.1429186)
(408799, 5.136125)
(411980, 3.06177)
(418023, 4.1352386)
(487342, 2.9474885)
(149766, 3.9918315)
(270416, 3.6583376)
(102208, 4.0578074)
(191183, 4.015614)
(216157, 7.7938046)
(457593, 7.6027493)
(216723, 3.135676)
(162312, 5.0916195)
(102191, 2.255021)
(402649, 3.0519283)
(403012, 4.2741747)
(170910, 3.09189)
(65319, 3.7722194)
(365761, 4.649199)
(486413, 2.7089362)
(151045, 4.85678)
(428333, 2.847786)
(232065, 4.520308)
(330461, 3.6384916)
(183802, 5.4601293)
(344169, 5.936959)
(29504, 2.5027063)
(416073, 1.14844)
(232990, 4.6091933)
(497014, 6.860122)
(304870, 3.3307238)
(555476, 4.213703)
(15819, 3.8817818)
(122361, 4.3363266)
(32041, 2.61954)
